date,time,192.168.0.114,
2020-5-30,10:50:55,0,
2020-5-30,10:51:2,0,
2020-5-30,10:52:2,0,
2020-5-30,10:53:2,0,
2020-5-30,10:54:3,0,
2020-5-30,10:55:2,0,
2020-5-30,10:56:2,0,
2020-5-30,10:57:2,0,
2020-5-30,10:58:2,0,
2020-5-30,10:59:3,0,
2020-5-30,11:0:2,0,
2020-5-30,11:1:2,0,
2020-5-30,11:2:2,0,
2020-5-30,11:3:2,0,
2020-5-30,11:4:2,0,
2020-5-30,11:5:3,0,
2020-5-30,11:6:2,0,
2020-5-30,11:7:2,0,
2020-5-30,11:8:2,0,
2020-5-30,11:9:2,0,
2020-5-30,11:10:3,0,
2020-5-30,11:11:2,0,
2020-5-30,11:12:2,0,
2020-5-30,11:13:2,0,
2020-5-30,11:14:2,0,
2020-5-30,11:15:2,0,
2020-5-30,11:16:3,0,
2020-5-30,11:17:2,0,
2020-5-30,11:18:2,0,
2020-5-30,11:19:2,0,
2020-5-30,11:20:2,0,
2020-5-30,11:21:2,0,
2020-5-30,11:22:2,0,
2020-5-30,11:23:2,0,
2020-5-30,11:24:2,0,
2020-5-30,11:25:2,0,
2020-5-30,11:26:2,0,
2020-5-30,11:27:3,0,
2020-5-30,11:28:2,0,
2020-5-30,11:29:2,0,
2020-5-30,11:30:2,0,
2020-5-30,11:31:2,0,
2020-5-30,11:32:3,0,
2020-5-30,11:33:2,0,
2020-5-30,11:34:2,0,
2020-5-30,11:35:3,0,
2020-5-30,11:36:2,0,
2020-5-30,11:37:2,0,
2020-5-30,11:38:3,0,
2020-5-30,11:39:2,0,
2020-5-30,11:40:2,0,
2020-5-30,11:41:2,0,
2020-5-30,11:42:2,0,
2020-5-30,11:43:3,0,
2020-5-30,11:44:2,0,
2020-5-30,11:45:2,0,
2020-5-30,11:46:2,0,
2020-5-30,11:47:2,0,
2020-5-30,11:48:2,0,
2020-5-30,11:49:3,0,
2020-5-30,11:50:2,0,
2020-5-30,11:51:2,0,
2020-5-30,11:52:2,0,
2020-5-30,11:53:2,0,
2020-5-30,11:54:3,0,
2020-5-30,11:55:2,0,
2020-5-30,11:56:2,0,
2020-5-30,11:57:2,0,
2020-5-30,11:58:2,0,
2020-5-30,11:59:2,0,
2020-5-30,12:0:3,0,
2020-5-30,12:1:2,0,
2020-5-30,12:2:2,0,
2020-5-30,12:3:2,0,
2020-5-30,12:4:2,0,
2020-5-30,12:5:3,0,
2020-5-30,12:6:2,0,
2020-5-30,12:7:2,0,
2020-5-30,12:8:2,0,
2020-5-30,12:9:2,0,
2020-5-30,12:10:2,0,
2020-5-30,12:11:3,0,
2020-5-30,12:12:2,0,
2020-5-30,12:13:2,0,
2020-5-30,12:14:2,0,
2020-5-30,12:15:2,0,
2020-5-30,12:16:2,0,
2020-5-30,12:18:2,0,
2020-5-30,12:19:2,0,
2020-5-30,12:20:2,0,
2020-5-30,12:21:2,0,
2020-5-30,12:22:2,0,
2020-5-30,12:23:3,0,
2020-5-30,12:24:2,0,
2020-5-30,12:25:2,0,
2020-5-30,12:26:2,0,
2020-5-30,12:27:2,0,
2020-5-30,12:28:3,0,
2020-5-30,12:29:2,0,
2020-5-30,12:30:2,0,
2020-5-30,12:31:2,0,
